;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;gpio.c, 18 :: 		GPIOC_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x02B0	0xF04F0403  MOV	R4, #3
0x02B4	0x4094    LSLS	R4, R2
0x02B6	0x43E5    MVN	R5, R4
0x02B8	0x4C7A    LDR	R4, [PC, #488]
0x02BA	0x6824    LDR	R4, [R4, #0]
0x02BC	0xEA040505  AND	R5, R4, R5, LSL #0
0x02C0	0x4C78    LDR	R4, [PC, #480]
0x02C2	0x6025    STR	R5, [R4, #0]
;gpio.c, 19 :: 		GPIOC_MODER   |= (val << no); return 0;
0x02C4	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x02C8	0x4C76    LDR	R4, [PC, #472]
0x02CA	0x6824    LDR	R4, [R4, #0]
0x02CC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x02D0	0x4C74    LDR	R4, [PC, #464]
0x02D2	0x6025    STR	R5, [R4, #0]
0x02D4	0x2000    MOVS	R0, #0
0x02D6	0xB200    SXTH	R0, R0
0x02D8	0xE1D1    B	L_end_init_GPIO_Pin
;gpio.c, 20 :: 		case PORT_D:
L_init_GPIO_Pin9:
;gpio.c, 21 :: 		GPIOD_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x02DA	0xF04F0403  MOV	R4, #3
0x02DE	0x4094    LSLS	R4, R2
0x02E0	0x43E5    MVN	R5, R4
0x02E2	0x4C71    LDR	R4, [PC, #452]
0x02E4	0x6824    LDR	R4, [R4, #0]
0x02E6	0xEA040505  AND	R5, R4, R5, LSL #0
0x02EA	0x4C6F    LDR	R4, [PC, #444]
0x02EC	0x6025    STR	R5, [R4, #0]
;gpio.c, 22 :: 		GPIOD_MODER   |=  (val << no); return 0;
0x02EE	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x02F2	0x4C6D    LDR	R4, [PC, #436]
0x02F4	0x6824    LDR	R4, [R4, #0]
0x02F6	0xEA440505  ORR	R5, R4, R5, LSL #0
0x02FA	0x4C6B    LDR	R4, [PC, #428]
0x02FC	0x6025    STR	R5, [R4, #0]
0x02FE	0x2000    MOVS	R0, #0
0x0300	0xB200    SXTH	R0, R0
0x0302	0xE1BC    B	L_end_init_GPIO_Pin
;gpio.c, 23 :: 		case PORT_E:
L_init_GPIO_Pin10:
;gpio.c, 24 :: 		GPIOE_MODER    &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0304	0xF04F0403  MOV	R4, #3
0x0308	0x4094    LSLS	R4, R2
0x030A	0x43E5    MVN	R5, R4
0x030C	0x4C67    LDR	R4, [PC, #412]
0x030E	0x6824    LDR	R4, [R4, #0]
0x0310	0xEA040505  AND	R5, R4, R5, LSL #0
0x0314	0x4C65    LDR	R4, [PC, #404]
0x0316	0x6025    STR	R5, [R4, #0]
;gpio.c, 25 :: 		GPIOE_MODER    |=  (val << no); return 0;
0x0318	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x031C	0x4C63    LDR	R4, [PC, #396]
0x031E	0x6824    LDR	R4, [R4, #0]
0x0320	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0324	0x4C61    LDR	R4, [PC, #388]
0x0326	0x6025    STR	R5, [R4, #0]
0x0328	0x2000    MOVS	R0, #0
0x032A	0xB200    SXTH	R0, R0
0x032C	0xE1A7    B	L_end_init_GPIO_Pin
;gpio.c, 26 :: 		default:
L_init_GPIO_Pin11:
;gpio.c, 27 :: 		return 1;
0x032E	0x2001    MOVS	R0, #1
0x0330	0xB200    SXTH	R0, R0
0x0332	0xE1A4    B	L_end_init_GPIO_Pin
;gpio.c, 28 :: 		}
L_init_GPIO_Pin4:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0334	0x2900    CMP	R1, #0
0x0336	0xF43FAF91  BEQ	L_init_GPIO_Pin6
0x033A	0x2901    CMP	R1, #1
0x033C	0xF43FAFA3  BEQ	L_init_GPIO_Pin7
0x0340	0x2902    CMP	R1, #2
0x0342	0xD0B5    BEQ	L_init_GPIO_Pin8
0x0344	0x2903    CMP	R1, #3
0x0346	0xD0C8    BEQ	L_init_GPIO_Pin9
0x0348	0x2904    CMP	R1, #4
0x034A	0xD0DB    BEQ	L_init_GPIO_Pin10
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x034C	0xE7EF    B	L_init_GPIO_Pin11
;gpio.c, 29 :: 		case OTYPER:
L_init_GPIO_Pin12:
;gpio.c, 30 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x034E	0xE06B    B	L_init_GPIO_Pin13
; port end address is: 4 (R1)
;gpio.c, 31 :: 		case PORT_A:
L_init_GPIO_Pin15:
;gpio.c, 32 :: 		GPIOA_OTYPER   &= ~(1UL << no);
0x0350	0xF04F0401  MOV	R4, #1
0x0354	0x4094    LSLS	R4, R2
0x0356	0x43E5    MVN	R5, R4
0x0358	0x4C55    LDR	R4, [PC, #340]
0x035A	0x6824    LDR	R4, [R4, #0]
0x035C	0xEA040505  AND	R5, R4, R5, LSL #0
0x0360	0x4C53    LDR	R4, [PC, #332]
0x0362	0x6025    STR	R5, [R4, #0]
;gpio.c, 33 :: 		GPIOA_OTYPER   |= (val << no); return 0;
0x0364	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0368	0x4C51    LDR	R4, [PC, #324]
0x036A	0x6824    LDR	R4, [R4, #0]
0x036C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0370	0x4C4F    LDR	R4, [PC, #316]
0x0372	0x6025    STR	R5, [R4, #0]
0x0374	0x2000    MOVS	R0, #0
0x0376	0xB200    SXTH	R0, R0
0x0378	0xE181    B	L_end_init_GPIO_Pin
;gpio.c, 34 :: 		case PORT_B:
L_init_GPIO_Pin16:
;gpio.c, 35 :: 		GPIOB_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x037A	0xF04F0401  MOV	R4, #1
0x037E	0x4094    LSLS	R4, R2
0x0380	0x43E5    MVN	R5, R4
0x0382	0x4C4C    LDR	R4, [PC, #304]
0x0384	0x6824    LDR	R4, [R4, #0]
0x0386	0xEA040505  AND	R5, R4, R5, LSL #0
0x038A	0x4C4A    LDR	R4, [PC, #296]
0x038C	0x6025    STR	R5, [R4, #0]
;gpio.c, 36 :: 		GPIOB_OTYPER   |= (val << no); return 0;
0x038E	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0392	0x4C48    LDR	R4, [PC, #288]
0x0394	0x6824    LDR	R4, [R4, #0]
0x0396	0xEA440505  ORR	R5, R4, R5, LSL #0
0x039A	0x4C46    LDR	R4, [PC, #280]
0x039C	0x6025    STR	R5, [R4, #0]
0x039E	0x2000    MOVS	R0, #0
0x03A0	0xB200    SXTH	R0, R0
0x03A2	0xE16C    B	L_end_init_GPIO_Pin
;gpio.c, 37 :: 		case PORT_C:
L_init_GPIO_Pin17:
;gpio.c, 38 :: 		GPIOC_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x03A4	0xF04F0401  MOV	R4, #1
0x03A8	0x4094    LSLS	R4, R2
0x03AA	0x43E5    MVN	R5, R4
0x03AC	0x4C42    LDR	R4, [PC, #264]
0x03AE	0x6824    LDR	R4, [R4, #0]
0x03B0	0xEA040505  AND	R5, R4, R5, LSL #0
0x03B4	0x4C40    LDR	R4, [PC, #256]
0x03B6	0x6025    STR	R5, [R4, #0]
;gpio.c, 39 :: 		GPIOC_OTYPER   |= (val << no); return 0;
0x03B8	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x03BC	0x4C3E    LDR	R4, [PC, #248]
0x03BE	0x6824    LDR	R4, [R4, #0]
0x03C0	0xEA440505  ORR	R5, R4, R5, LSL #0
0x03C4	0x4C3C    LDR	R4, [PC, #240]
0x03C6	0x6025    STR	R5, [R4, #0]
0x03C8	0x2000    MOVS	R0, #0
0x03CA	0xB200    SXTH	R0, R0
0x03CC	0xE157    B	L_end_init_GPIO_Pin
;gpio.c, 40 :: 		case PORT_D:
L_init_GPIO_Pin18:
;gpio.c, 41 :: 		GPIOD_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x03CE	0xF04F0401  MOV	R4, #1
0x03D2	0x4094    LSLS	R4, R2
0x03D4	0x43E5    MVN	R5, R4
0x03D6	0x4C39    LDR	R4, [PC, #228]
0x03D8	0x6824    LDR	R4, [R4, #0]
0x03DA	0xEA040505  AND	R5, R4, R5, LSL #0
0x03DE	0x4C37    LDR	R4, [PC, #220]
0x03E0	0x6025    STR	R5, [R4, #0]
;gpio.c, 42 :: 		GPIOD_OTYPER   |= (val << no); return 0;
0x03E2	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x03E6	0x4C35    LDR	R4, [PC, #212]
0x03E8	0x6824    LDR	R4, [R4, #0]
0x03EA	0xEA440505  ORR	R5, R4, R5, LSL #0
0x03EE	0x4C33    LDR	R4, [PC, #204]
0x03F0	0x6025    STR	R5, [R4, #0]
0x03F2	0x2000    MOVS	R0, #0
0x03F4	0xB200    SXTH	R0, R0
0x03F6	0xE142    B	L_end_init_GPIO_Pin
;gpio.c, 43 :: 		case PORT_E:
L_init_GPIO_Pin19:
;gpio.c, 44 :: 		GPIOE_OTYPER   &= ~(1UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x03F8	0xF04F0401  MOV	R4, #1
0x03FC	0x4094    LSLS	R4, R2
0x03FE	0x43E5    MVN	R5, R4
0x0400	0x4C2F    LDR	R4, [PC, #188]
0x0402	0x6824    LDR	R4, [R4, #0]
0x0404	0xEA040505  AND	R5, R4, R5, LSL #0
0x0408	0x4C2D    LDR	R4, [PC, #180]
0x040A	0x6025    STR	R5, [R4, #0]
;gpio.c, 45 :: 		GPIOE_OTYPER   |= (val << no); return 0;
0x040C	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0410	0x4C2B    LDR	R4, [PC, #172]
0x0412	0x6824    LDR	R4, [R4, #0]
0x0414	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0418	0x4C29    LDR	R4, [PC, #164]
0x041A	0x6025    STR	R5, [R4, #0]
0x041C	0x2000    MOVS	R0, #0
0x041E	0xB200    SXTH	R0, R0
0x0420	0xE12D    B	L_end_init_GPIO_Pin
;gpio.c, 46 :: 		default:
L_init_GPIO_Pin20:
;gpio.c, 47 :: 		return 2;
0x0422	0x2002    MOVS	R0, #2
0x0424	0xB200    SXTH	R0, R0
0x0426	0xE12A    B	L_end_init_GPIO_Pin
;gpio.c, 48 :: 		}
L_init_GPIO_Pin13:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0428	0x2900    CMP	R1, #0
0x042A	0xF43FAF91  BEQ	L_init_GPIO_Pin15
0x042E	0x2901    CMP	R1, #1
0x0430	0xF43FAFA3  BEQ	L_init_GPIO_Pin16
0x0434	0x2902    CMP	R1, #2
0x0436	0xD0B5    BEQ	L_init_GPIO_Pin17
0x0438	0x2903    CMP	R1, #3
0x043A	0xD0C8    BEQ	L_init_GPIO_Pin18
0x043C	0x2904    CMP	R1, #4
0x043E	0xD0DB    BEQ	L_init_GPIO_Pin19
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0440	0xE7EF    B	L_init_GPIO_Pin20
;gpio.c, 49 :: 		case OSPEEDR:
L_init_GPIO_Pin21:
;gpio.c, 50 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0442	0xE085    B	L_init_GPIO_Pin22
; port end address is: 4 (R1)
;gpio.c, 51 :: 		case PORT_A:
L_init_GPIO_Pin24:
;gpio.c, 52 :: 		GPIOA_OSPEEDR &= ~(3UL << no);
0x0444	0xF04F0403  MOV	R4, #3
0x0448	0x4094    LSLS	R4, R2
0x044A	0x43E5    MVN	R5, R4
0x044C	0x4C1D    LDR	R4, [PC, #116]
0x044E	0x6824    LDR	R4, [R4, #0]
0x0450	0xEA040505  AND	R5, R4, R5, LSL #0
0x0454	0x4C1B    LDR	R4, [PC, #108]
0x0456	0x6025    STR	R5, [R4, #0]
;gpio.c, 53 :: 		GPIOA_OSPEEDR |= (val << no); return 0;
0x0458	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x045C	0x4C19    LDR	R4, [PC, #100]
0x045E	0x6824    LDR	R4, [R4, #0]
0x0460	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0464	0x4C17    LDR	R4, [PC, #92]
0x0466	0x6025    STR	R5, [R4, #0]
0x0468	0x2000    MOVS	R0, #0
0x046A	0xB200    SXTH	R0, R0
0x046C	0xE107    B	L_end_init_GPIO_Pin
;gpio.c, 54 :: 		case PORT_B:
L_init_GPIO_Pin25:
;gpio.c, 55 :: 		GPIOB_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x046E	0xF04F0403  MOV	R4, #3
0x0472	0x4094    LSLS	R4, R2
0x0474	0x43E5    MVN	R5, R4
0x0476	0x4C14    LDR	R4, [PC, #80]
0x0478	0x6824    LDR	R4, [R4, #0]
0x047A	0xEA040505  AND	R5, R4, R5, LSL #0
0x047E	0x4C12    LDR	R4, [PC, #72]
0x0480	0x6025    STR	R5, [R4, #0]
;gpio.c, 56 :: 		GPIOB_OSPEEDR |= (val << no); return 0;
0x0482	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0486	0x4C10    LDR	R4, [PC, #64]
0x0488	0x6824    LDR	R4, [R4, #0]
0x048A	0xEA440505  ORR	R5, R4, R5, LSL #0
0x048E	0x4C0E    LDR	R4, [PC, #56]
0x0490	0x6025    STR	R5, [R4, #0]
0x0492	0x2000    MOVS	R0, #0
0x0494	0xB200    SXTH	R0, R0
0x0496	0xE0F2    B	L_end_init_GPIO_Pin
0x0498	0xF000B818  B	#48
0x049C	0x00004002  	GPIOA_MODER+0
0x04A0	0x04004002  	GPIOB_MODER+0
0x04A4	0x08004002  	GPIOC_MODER+0
0x04A8	0x0C004002  	GPIOD_MODER+0
0x04AC	0x10004002  	GPIOE_MODER+0
0x04B0	0x00044002  	GPIOA_OTYPER+0
0x04B4	0x04044002  	GPIOB_OTYPER+0
0x04B8	0x08044002  	GPIOC_OTYPER+0
0x04BC	0x0C044002  	GPIOD_OTYPER+0
0x04C0	0x10044002  	GPIOE_OTYPER+0
0x04C4	0x00084002  	GPIOA_OSPEEDR+0
0x04C8	0x04084002  	GPIOB_OSPEEDR+0
;gpio.c, 57 :: 		case PORT_C:
L_init_GPIO_Pin26:
;gpio.c, 58 :: 		GPIOC_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x04CC	0xF04F0403  MOV	R4, #3
0x04D0	0x4094    LSLS	R4, R2
0x04D2	0x43E5    MVN	R5, R4
0x04D4	0x4C6A    LDR	R4, [PC, #424]
0x04D6	0x6824    LDR	R4, [R4, #0]
0x04D8	0xEA040505  AND	R5, R4, R5, LSL #0
0x04DC	0x4C68    LDR	R4, [PC, #416]
0x04DE	0x6025    STR	R5, [R4, #0]
;gpio.c, 59 :: 		GPIOC_OSPEEDR |= (val << no); return 0;
0x04E0	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x04E4	0x4C66    LDR	R4, [PC, #408]
0x04E6	0x6824    LDR	R4, [R4, #0]
0x04E8	0xEA440505  ORR	R5, R4, R5, LSL #0
0x04EC	0x4C64    LDR	R4, [PC, #400]
0x04EE	0x6025    STR	R5, [R4, #0]
0x04F0	0x2000    MOVS	R0, #0
0x04F2	0xB200    SXTH	R0, R0
0x04F4	0xE0C3    B	L_end_init_GPIO_Pin
;gpio.c, 60 :: 		case PORT_D:
L_init_GPIO_Pin27:
;gpio.c, 61 :: 		GPIOD_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x04F6	0xF04F0403  MOV	R4, #3
0x04FA	0x4094    LSLS	R4, R2
0x04FC	0x43E5    MVN	R5, R4
0x04FE	0x4C61    LDR	R4, [PC, #388]
0x0500	0x6824    LDR	R4, [R4, #0]
0x0502	0xEA040505  AND	R5, R4, R5, LSL #0
0x0506	0x4C5F    LDR	R4, [PC, #380]
0x0508	0x6025    STR	R5, [R4, #0]
;gpio.c, 62 :: 		GPIOD_OSPEEDR |= (val << no); return 0;
0x050A	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x050E	0x4C5D    LDR	R4, [PC, #372]
0x0510	0x6824    LDR	R4, [R4, #0]
0x0512	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0516	0x4C5B    LDR	R4, [PC, #364]
0x0518	0x6025    STR	R5, [R4, #0]
0x051A	0x2000    MOVS	R0, #0
0x051C	0xB200    SXTH	R0, R0
0x051E	0xE0AE    B	L_end_init_GPIO_Pin
;gpio.c, 63 :: 		case PORT_E:
L_init_GPIO_Pin28:
;gpio.c, 64 :: 		GPIOE_OSPEEDR &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0520	0xF04F0403  MOV	R4, #3
0x0524	0x4094    LSLS	R4, R2
0x0526	0x43E5    MVN	R5, R4
0x0528	0x4C57    LDR	R4, [PC, #348]
0x052A	0x6824    LDR	R4, [R4, #0]
0x052C	0xEA040505  AND	R5, R4, R5, LSL #0
0x0530	0x4C55    LDR	R4, [PC, #340]
0x0532	0x6025    STR	R5, [R4, #0]
;gpio.c, 65 :: 		GPIOE_OSPEEDR |= (val << no); return 0;
0x0534	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0538	0x4C53    LDR	R4, [PC, #332]
0x053A	0x6824    LDR	R4, [R4, #0]
0x053C	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0540	0x4C51    LDR	R4, [PC, #324]
0x0542	0x6025    STR	R5, [R4, #0]
0x0544	0x2000    MOVS	R0, #0
0x0546	0xB200    SXTH	R0, R0
0x0548	0xE099    B	L_end_init_GPIO_Pin
;gpio.c, 66 :: 		default:
L_init_GPIO_Pin29:
;gpio.c, 67 :: 		return 3;
0x054A	0x2003    MOVS	R0, #3
0x054C	0xB200    SXTH	R0, R0
0x054E	0xE096    B	L_end_init_GPIO_Pin
;gpio.c, 68 :: 		}
L_init_GPIO_Pin22:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0550	0x2900    CMP	R1, #0
0x0552	0xF43FAF77  BEQ	L_init_GPIO_Pin24
0x0556	0x2901    CMP	R1, #1
0x0558	0xF43FAF89  BEQ	L_init_GPIO_Pin25
0x055C	0x2902    CMP	R1, #2
0x055E	0xD0B5    BEQ	L_init_GPIO_Pin26
0x0560	0x2903    CMP	R1, #3
0x0562	0xD0C8    BEQ	L_init_GPIO_Pin27
0x0564	0x2904    CMP	R1, #4
0x0566	0xD0DB    BEQ	L_init_GPIO_Pin28
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0568	0xE7EF    B	L_init_GPIO_Pin29
;gpio.c, 69 :: 		case PUPDR:
L_init_GPIO_Pin30:
;gpio.c, 70 :: 		switch(port){
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x056A	0xE06B    B	L_init_GPIO_Pin31
; port end address is: 4 (R1)
;gpio.c, 71 :: 		case PORT_A:
L_init_GPIO_Pin33:
;gpio.c, 72 :: 		GPIOA_PUPDR   &= ~(3UL << no);
0x056C	0xF04F0403  MOV	R4, #3
0x0570	0x4094    LSLS	R4, R2
0x0572	0x43E5    MVN	R5, R4
0x0574	0x4C45    LDR	R4, [PC, #276]
0x0576	0x6824    LDR	R4, [R4, #0]
0x0578	0xEA040505  AND	R5, R4, R5, LSL #0
0x057C	0x4C43    LDR	R4, [PC, #268]
0x057E	0x6025    STR	R5, [R4, #0]
;gpio.c, 73 :: 		GPIOA_PUPDR   |= (val << no); return 0;
0x0580	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0584	0x4C41    LDR	R4, [PC, #260]
0x0586	0x6824    LDR	R4, [R4, #0]
0x0588	0xEA440505  ORR	R5, R4, R5, LSL #0
0x058C	0x4C3F    LDR	R4, [PC, #252]
0x058E	0x6025    STR	R5, [R4, #0]
0x0590	0x2000    MOVS	R0, #0
0x0592	0xB200    SXTH	R0, R0
0x0594	0xE073    B	L_end_init_GPIO_Pin
;gpio.c, 74 :: 		case PORT_B:
L_init_GPIO_Pin34:
;gpio.c, 75 :: 		GPIOB_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0596	0xF04F0403  MOV	R4, #3
0x059A	0x4094    LSLS	R4, R2
0x059C	0x43E5    MVN	R5, R4
0x059E	0x4C3C    LDR	R4, [PC, #240]
0x05A0	0x6824    LDR	R4, [R4, #0]
0x05A2	0xEA040505  AND	R5, R4, R5, LSL #0
0x05A6	0x4C3A    LDR	R4, [PC, #232]
0x05A8	0x6025    STR	R5, [R4, #0]
;gpio.c, 76 :: 		GPIOB_PUPDR   |= (val << no); return 0;
0x05AA	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x05AE	0x4C38    LDR	R4, [PC, #224]
0x05B0	0x6824    LDR	R4, [R4, #0]
0x05B2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x05B6	0x4C36    LDR	R4, [PC, #216]
0x05B8	0x6025    STR	R5, [R4, #0]
0x05BA	0x2000    MOVS	R0, #0
0x05BC	0xB200    SXTH	R0, R0
0x05BE	0xE05E    B	L_end_init_GPIO_Pin
;gpio.c, 77 :: 		case PORT_C:
L_init_GPIO_Pin35:
;gpio.c, 78 :: 		GPIOC_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x05C0	0xF04F0403  MOV	R4, #3
0x05C4	0x4094    LSLS	R4, R2
0x05C6	0x43E5    MVN	R5, R4
0x05C8	0x4C32    LDR	R4, [PC, #200]
0x05CA	0x6824    LDR	R4, [R4, #0]
0x05CC	0xEA040505  AND	R5, R4, R5, LSL #0
0x05D0	0x4C30    LDR	R4, [PC, #192]
0x05D2	0x6025    STR	R5, [R4, #0]
;gpio.c, 79 :: 		GPIOC_PUPDR   |= (val << no); return 0;
0x05D4	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x05D8	0x4C2E    LDR	R4, [PC, #184]
0x05DA	0x6824    LDR	R4, [R4, #0]
0x05DC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x05E0	0x4C2C    LDR	R4, [PC, #176]
0x05E2	0x6025    STR	R5, [R4, #0]
0x05E4	0x2000    MOVS	R0, #0
0x05E6	0xB200    SXTH	R0, R0
0x05E8	0xE049    B	L_end_init_GPIO_Pin
;gpio.c, 80 :: 		case PORT_D:
L_init_GPIO_Pin36:
;gpio.c, 81 :: 		GPIOD_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x05EA	0xF04F0403  MOV	R4, #3
0x05EE	0x4094    LSLS	R4, R2
0x05F0	0x43E5    MVN	R5, R4
0x05F2	0x4C29    LDR	R4, [PC, #164]
0x05F4	0x6824    LDR	R4, [R4, #0]
0x05F6	0xEA040505  AND	R5, R4, R5, LSL #0
0x05FA	0x4C27    LDR	R4, [PC, #156]
0x05FC	0x6025    STR	R5, [R4, #0]
;gpio.c, 82 :: 		GPIOD_PUPDR   |= (val << no); return 0;
0x05FE	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0602	0x4C25    LDR	R4, [PC, #148]
0x0604	0x6824    LDR	R4, [R4, #0]
0x0606	0xEA440505  ORR	R5, R4, R5, LSL #0
0x060A	0x4C23    LDR	R4, [PC, #140]
0x060C	0x6025    STR	R5, [R4, #0]
0x060E	0x2000    MOVS	R0, #0
0x0610	0xB200    SXTH	R0, R0
0x0612	0xE034    B	L_end_init_GPIO_Pin
;gpio.c, 83 :: 		case PORT_E:
L_init_GPIO_Pin37:
;gpio.c, 84 :: 		GPIOE_PUPDR   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0614	0xF04F0403  MOV	R4, #3
0x0618	0x4094    LSLS	R4, R2
0x061A	0x43E5    MVN	R5, R4
0x061C	0x4C1F    LDR	R4, [PC, #124]
0x061E	0x6824    LDR	R4, [R4, #0]
0x0620	0xEA040505  AND	R5, R4, R5, LSL #0
0x0624	0x4C1D    LDR	R4, [PC, #116]
0x0626	0x6025    STR	R5, [R4, #0]
;gpio.c, 85 :: 		GPIOE_PUPDR   |= (val << no); return 0;
0x0628	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x062C	0x4C1B    LDR	R4, [PC, #108]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0634	0x4C19    LDR	R4, [PC, #100]
0x0636	0x6025    STR	R5, [R4, #0]
0x0638	0x2000    MOVS	R0, #0
0x063A	0xB200    SXTH	R0, R0
0x063C	0xE01F    B	L_end_init_GPIO_Pin
;gpio.c, 86 :: 		default:
L_init_GPIO_Pin38:
;gpio.c, 87 :: 		return 4;
0x063E	0x2004    MOVS	R0, #4
0x0640	0xB200    SXTH	R0, R0
0x0642	0xE01C    B	L_end_init_GPIO_Pin
;gpio.c, 88 :: 		}
L_init_GPIO_Pin31:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
0x0644	0x2900    CMP	R1, #0
0x0646	0xF43FAF91  BEQ	L_init_GPIO_Pin33
0x064A	0x2901    CMP	R1, #1
0x064C	0xF43FAFA3  BEQ	L_init_GPIO_Pin34
0x0650	0x2902    CMP	R1, #2
0x0652	0xD0B5    BEQ	L_init_GPIO_Pin35
0x0654	0x2903    CMP	R1, #3
0x0656	0xD0C8    BEQ	L_init_GPIO_Pin36
0x0658	0x2904    CMP	R1, #4
0x065A	0xD0DB    BEQ	L_init_GPIO_Pin37
; port end address is: 4 (R1)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x065C	0xE7EF    B	L_init_GPIO_Pin38
;gpio.c, 89 :: 		default:
L_init_GPIO_Pin39:
;gpio.c, 90 :: 		return 5;
0x065E	0x2005    MOVS	R0, #5
0x0660	0xB200    SXTH	R0, R0
0x0662	0xE00C    B	L_end_init_GPIO_Pin
;gpio.c, 91 :: 		}
L_init_GPIO_Pin1:
; no start address is: 8 (R2)
; val start address is: 12 (R3)
; port start address is: 4 (R1)
; type start address is: 0 (R0)
0x0664	0x2800    CMP	R0, #0
0x0666	0xF43FADF8  BEQ	L_init_GPIO_Pin3
0x066A	0x2801    CMP	R0, #1
0x066C	0xF43FAE6F  BEQ	L_init_GPIO_Pin12
0x0670	0x2802    CMP	R0, #2
