;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0648	0x4808    LDR	R0, [PC, #32]
0x064A	0x6001    STR	R1, [R0, #0]
;lcd.c, 78 :: 		GPIOC_PUPDR    &= ~(3UL << 2*0);
0x064C	0x4807    LDR	R0, [PC, #28]
0x064E	0x6801    LDR	R1, [R0, #0]
0x0650	0xF06F0003  MVN	R0, #3
0x0654	0x4001    ANDS	R1, R0
0x0656	0x4805    LDR	R0, [PC, #20]
0x0658	0x6001    STR	R1, [R0, #0]
;lcd.c, 79 :: 		}
L_end_lcd_gpio_init:
0x065A	0x4770    BX	LR
0x065C	0x38304002  	RCC_AHB1ENR+0
0x0660	0x08004002  	GPIOC_MODER+0
0x0664	0x08044002  	GPIOC_OTYPER+0
0x0668	0x08084002  	GPIOC_OSPEEDR+0
0x066C	0x080C4002  	GPIOC_PUPDR+0
; end of _lcd_gpio_init
_lcd_Control_Write:
;lcd.c, 110 :: 		void lcd_Control_Write(char d){
; d start address is: 0 (R0)
0x09C0	0xB081    SUB	SP, SP, #4
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
0x09C6	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 111 :: 		clear_lcd_rs();
0x09C8	0xF7FFFCE8  BL	_clear_lcd_rs+0
;lcd.c, 112 :: 		lcd_data_line_write(d);
0x09CC	0xB2D0    UXTB	R0, R2
; d end address is: 8 (R2)
0x09CE	0xF7FFFCEF  BL	_lcd_data_line_write+0
;lcd.c, 113 :: 		}
L_end_lcd_Control_Write:
0x09D2	0xF8DDE000  LDR	LR, [SP, #0]
0x09D6	0xB001    ADD	SP, SP, #4
0x09D8	0x4770    BX	LR
; end of _lcd_Control_Write
_clear_lcd_rs:
;lcd.c, 11 :: 		void clear_lcd_rs(){ GPIOC_ODR &=~(1UL <<  4); }
0x039C	0x4803    LDR	R0, [PC, #12]
0x039E	0x6801    LDR	R1, [R0, #0]
0x03A0	0xF06F0010  MVN	R0, #16
0x03A4	0x4001    ANDS	R1, R0
0x03A6	0x4801    LDR	R0, [PC, #4]
0x03A8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_rs:
0x03AA	0x4770    BX	LR
0x03AC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_rs
_lcd_data_line_write:
;lcd.c, 81 :: 		void lcd_data_line_write(char d){
; d start address is: 0 (R0)
0x03B0	0xB081    SUB	SP, SP, #4
0x03B2	0xF8CDE000  STR	LR, [SP, #0]
0x03B6	0xB2C2    UXTB	R2, R0
; d end address is: 0 (R0)
; d start address is: 8 (R2)
;lcd.c, 83 :: 		set_lcd_en();
0x03B8	0xF7FFFF4A  BL	_set_lcd_en+0
;lcd.c, 84 :: 		if(d&0x80) set_lcd_d7();
0x03BC	0xF0020180  AND	R1, R2, #128
0x03C0	0xB2C9    UXTB	R1, R1
0x03C2	0xB111    CBZ	R1, L_lcd_data_line_write0
0x03C4	0xF7FFFEFE  BL	_set_lcd_d7+0
0x03C8	0xE001    B	L_lcd_data_line_write1
L_lcd_data_line_write0:
;lcd.c, 85 :: 		else clear_lcd_d7();
0x03CA	0xF7FFFF05  BL	_clear_lcd_d7+0
L_lcd_data_line_write1:
;lcd.c, 86 :: 		if(d&0x40) set_lcd_d6();
0x03CE	0xF0020140  AND	R1, R2, #64
0x03D2	0xB2C9    UXTB	R1, R1
0x03D4	0xB111    CBZ	R1, L_lcd_data_line_write2
0x03D6	0xF7FFFEEB  BL	_set_lcd_d6+0
0x03DA	0xE001    B	L_lcd_data_line_write3
L_lcd_data_line_write2:
;lcd.c, 87 :: 		else clear_lcd_d6();
0x03DC	0xF7FFFED4  BL	_clear_lcd_d6+0
L_lcd_data_line_write3:
;lcd.c, 88 :: 		if(d&0x20) set_lcd_d5();
0x03E0	0xF0020120  AND	R1, R2, #32
0x03E4	0xB2C9    UXTB	R1, R1
0x03E6	0xB111    CBZ	R1, L_lcd_data_line_write4
0x03E8	0xF7FFFED8  BL	_set_lcd_d5+0
0x03EC	0xE001    B	L_lcd_data_line_write5
L_lcd_data_line_write4:
;lcd.c, 89 :: 		else clear_lcd_d5();
0x03EE	0xF7FFFF1B  BL	_clear_lcd_d5+0
L_lcd_data_line_write5:
;lcd.c, 90 :: 		if(d&0x10) set_lcd_d4();
0x03F2	0xF0020110  AND	R1, R2, #16
0x03F6	0xB2C9    UXTB	R1, R1
0x03F8	0xB111    CBZ	R1, L_lcd_data_line_write6
0x03FA	0xF7FFFF1F  BL	_set_lcd_d4+0
0x03FE	0xE001    B	L_lcd_data_line_write7
L_lcd_data_line_write6:
;lcd.c, 91 :: 		else clear_lcd_d4();
0x0400	0xF7FFFF08  BL	_clear_lcd_d4+0
L_lcd_data_line_write7:
;lcd.c, 92 :: 		clear_lcd_en();
0x0404	0xF7FFFEF2  BL	_clear_lcd_en+0
;lcd.c, 94 :: 		set_lcd_en();
0x0408	0xF7FFFF22  BL	_set_lcd_en+0
;lcd.c, 95 :: 		if(d&0x08) set_lcd_d7();
0x040C	0xF0020108  AND	R1, R2, #8
0x0410	0xB2C9    UXTB	R1, R1
0x0412	0xB111    CBZ	R1, L_lcd_data_line_write8
0x0414	0xF7FFFED6  BL	_set_lcd_d7+0
0x0418	0xE001    B	L_lcd_data_line_write9
L_lcd_data_line_write8:
;lcd.c, 96 :: 		else clear_lcd_d7();
0x041A	0xF7FFFEDD  BL	_clear_lcd_d7+0
L_lcd_data_line_write9:
;lcd.c, 97 :: 		if(d&0x04) set_lcd_d6();
0x041E	0xF0020104  AND	R1, R2, #4
0x0422	0xB2C9    UXTB	R1, R1
0x0424	0xB111    CBZ	R1, L_lcd_data_line_write10
0x0426	0xF7FFFEC3  BL	_set_lcd_d6+0
0x042A	0xE001    B	L_lcd_data_line_write11
L_lcd_data_line_write10:
;lcd.c, 98 :: 		else clear_lcd_d6();
0x042C	0xF7FFFEAC  BL	_clear_lcd_d6+0
L_lcd_data_line_write11:
;lcd.c, 99 :: 		if(d&0x02) set_lcd_d5();
0x0430	0xF0020102  AND	R1, R2, #2
0x0434	0xB2C9    UXTB	R1, R1
0x0436	0xB111    CBZ	R1, L_lcd_data_line_write12
0x0438	0xF7FFFEB0  BL	_set_lcd_d5+0
0x043C	0xE001    B	L_lcd_data_line_write13
L_lcd_data_line_write12:
;lcd.c, 100 :: 		else clear_lcd_d5();
0x043E	0xF7FFFEF3  BL	_clear_lcd_d5+0
L_lcd_data_line_write13:
;lcd.c, 101 :: 		if(d&0x1) set_lcd_d4();
0x0442	0xF0020101  AND	R1, R2, #1
0x0446	0xB2C9    UXTB	R1, R1
; d end address is: 8 (R2)
0x0448	0xB111    CBZ	R1, L_lcd_data_line_write14
0x044A	0xF7FFFEF7  BL	_set_lcd_d4+0
0x044E	0xE001    B	L_lcd_data_line_write15
L_lcd_data_line_write14:
;lcd.c, 102 :: 		else clear_lcd_d4();
0x0450	0xF7FFFEE0  BL	_clear_lcd_d4+0
L_lcd_data_line_write15:
;lcd.c, 103 :: 		clear_lcd_en();
0x0454	0xF7FFFECA  BL	_clear_lcd_en+0
;lcd.c, 105 :: 		Delay_us(1);
0x0458	0xF2400709  MOVW	R7, #9
0x045C	0xF2C00700  MOVT	R7, #0
L_lcd_data_line_write16:
0x0460	0x1E7F    SUBS	R7, R7, #1
0x0462	0xD1FD    BNE	L_lcd_data_line_write16
0x0464	0xBF00    NOP
0x0466	0xBF00    NOP
0x0468	0xBF00    NOP
0x046A	0xBF00    NOP
;lcd.c, 108 :: 		}
L_end_lcd_data_line_write:
0x046C	0xF8DDE000  LDR	LR, [SP, #0]
0x0470	0xB001    ADD	SP, SP, #4
0x0472	0x4770    BX	LR
; end of _lcd_data_line_write
_set_lcd_en:
;lcd.c, 7 :: 		void set_lcd_en()  { GPIOC_ODR |= (1UL << 13); }
0x0250	0x4803    LDR	R0, [PC, #12]
0x0252	0x6800    LDR	R0, [R0, #0]
0x0254	0xF4405100  ORR	R1, R0, #8192
0x0258	0x4801    LDR	R0, [PC, #4]
0x025A	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_en:
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_en
_set_lcd_d7:
;lcd.c, 22 :: 		void set_lcd_d7()  { GPIOC_ODR |=  (1UL << 0); }
0x01C4	0x4803    LDR	R0, [PC, #12]
0x01C6	0x6800    LDR	R0, [R0, #0]
0x01C8	0xF0400101  ORR	R1, R0, #1
0x01CC	0x4801    LDR	R0, [PC, #4]
0x01CE	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d7:
0x01D0	0x4770    BX	LR
0x01D2	0xBF00    NOP
0x01D4	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d7
_clear_lcd_d7:
;lcd.c, 23 :: 		void clear_lcd_d7(){ GPIOC_ODR &= ~(1UL << 0); }
0x01D8	0x4803    LDR	R0, [PC, #12]
0x01DA	0x6801    LDR	R1, [R0, #0]
0x01DC	0xF06F0001  MVN	R0, #1
0x01E0	0x4001    ANDS	R1, R0
0x01E2	0x4801    LDR	R0, [PC, #4]
0x01E4	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d7:
0x01E6	0x4770    BX	LR
0x01E8	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d7
_set_lcd_d6:
;lcd.c, 19 :: 		void set_lcd_d6()  { GPIOC_ODR |= (1UL <<  1); }
0x01B0	0x4803    LDR	R0, [PC, #12]
0x01B2	0x6800    LDR	R0, [R0, #0]
0x01B4	0xF0400102  ORR	R1, R0, #2
0x01B8	0x4801    LDR	R0, [PC, #4]
0x01BA	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d6:
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d6
_clear_lcd_d6:
;lcd.c, 20 :: 		void clear_lcd_d6(){ GPIOC_ODR &=~(1UL <<  1); }
0x0188	0x4803    LDR	R0, [PC, #12]
0x018A	0x6801    LDR	R1, [R0, #0]
0x018C	0xF06F0002  MVN	R0, #2
0x0190	0x4001    ANDS	R1, R0
0x0192	0x4801    LDR	R0, [PC, #4]
0x0194	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d6:
0x0196	0x4770    BX	LR
0x0198	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d6
_set_lcd_d5:
;lcd.c, 16 :: 		void set_lcd_d5()  { GPIOC_ODR |= (1UL <<  2); }
0x019C	0x4803    LDR	R0, [PC, #12]
0x019E	0x6800    LDR	R0, [R0, #0]
0x01A0	0xF0400104  ORR	R1, R0, #4
0x01A4	0x4801    LDR	R0, [PC, #4]
0x01A6	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d5:
0x01A8	0x4770    BX	LR
0x01AA	0xBF00    NOP
0x01AC	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d5
_clear_lcd_d5:
;lcd.c, 17 :: 		void clear_lcd_d5(){ GPIOC_ODR &=~(1UL <<  2); }
0x0228	0x4803    LDR	R0, [PC, #12]
0x022A	0x6801    LDR	R1, [R0, #0]
0x022C	0xF06F0004  MVN	R0, #4
0x0230	0x4001    ANDS	R1, R0
0x0232	0x4801    LDR	R0, [PC, #4]
0x0234	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d5:
0x0236	0x4770    BX	LR
0x0238	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d5
_set_lcd_d4:
;lcd.c, 13 :: 		void set_lcd_d4()  { GPIOC_ODR |= (1UL <<  3); }
0x023C	0x4803    LDR	R0, [PC, #12]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0400108  ORR	R1, R0, #8
0x0244	0x4801    LDR	R0, [PC, #4]
0x0246	0x6001    STR	R1, [R0, #0]
L_end_set_lcd_d4:
0x0248	0x4770    BX	LR
0x024A	0xBF00    NOP
0x024C	0x08144002  	GPIOC_ODR+0
; end of _set_lcd_d4
_clear_lcd_d4:
;lcd.c, 14 :: 		void clear_lcd_d4(){ GPIOC_ODR &=~(1UL <<  3); }
0x0214	0x4803    LDR	R0, [PC, #12]
0x0216	0x6801    LDR	R1, [R0, #0]
0x0218	0xF06F0008  MVN	R0, #8
0x021C	0x4001    ANDS	R1, R0
0x021E	0x4801    LDR	R0, [PC, #4]
0x0220	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_d4:
0x0222	0x4770    BX	LR
0x0224	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_d4
_clear_lcd_en:
;lcd.c, 8 :: 		void clear_lcd_en(){ GPIOC_ODR &=~(1UL << 13); }
0x01EC	0x4803    LDR	R0, [PC, #12]
0x01EE	0x6801    LDR	R1, [R0, #0]
0x01F0	0xF46F5000  MVN	R0, #8192
0x01F4	0x4001    ANDS	R1, R0
0x01F6	0x4801    LDR	R0, [PC, #4]
0x01F8	0x6001    STR	R1, [R0, #0]
L_end_clear_lcd_en:
0x01FA	0x4770    BX	LR
0x01FC	0x08144002  	GPIOC_ODR+0
; end of _clear_lcd_en
_init_Timer2:
;timers.c, 3 :: 		void init_Timer2(){
0x0928	0xB081    SUB	SP, SP, #4
0x092A	0xF8CDE000  STR	LR, [SP, #0]
;timers.c, 4 :: 		currentTime  = 0;               // Initial time
0x092E	0x2100    MOVS	R1, #0
0x0930	0xB209    SXTH	R1, R1
0x0932	0x4815    LDR	R0, [PC, #84]
0x0934	0x8001    STRH	R1, [R0, #0]
;timers.c, 5 :: 		RCC_APB1ENR |=  (1UL << 0);     // RCC_APB1ENR.TIM2EN = 1;    // Bit 0 for Timer2      //TIM2 clock enabled
0x0936	0x4815    LDR	R0, [PC, #84]
0x0938	0x6800    LDR	R0, [R0, #0]
0x093A	0xF0400101  ORR	R1, R0, #1
0x093E	0x4813    LDR	R0, [PC, #76]
0x0940	0x6001    STR	R1, [R0, #0]
;timers.c, 6 :: 		TIM2_CR1    &= ~(1UL << 0);     // Counter disable    [TIM2_CR1 bit 0        TIM2_CR1.CEN = 0;
0x0942	0x4813    LDR	R0, [PC, #76]
0x0944	0x6801    LDR	R1, [R0, #0]
0x0946	0xF06F0001  MVN	R0, #1
0x094A	0x4001    ANDS	R1, R0
0x094C	0x4810    LDR	R0, [PC, #64]
0x094E	0x6001    STR	R1, [R0, #0]
;timers.c, 7 :: 		TIM2_PSC     = 16000;           // The counter clock CK_CNT is equal Fc_psc / (PSC[15:0] + 1)
0x0950	0xF6436180  MOVW	R1, #16000
0x0954	0x480F    LDR	R0, [PC, #60]
0x0956	0x6001    STR	R1, [R0, #0]
;timers.c, 8 :: 		TIM2_ARR     = TIME_FOR_DASH;   // Auto-reload value - ARR is the value to be loaded in the actual auto-reload register
0x0958	0xF24011F4  MOVW	R1, #500
0x095C	0x480E    LDR	R0, [PC, #56]
0x095E	0x6001    STR	R1, [R0, #0]
;timers.c, 9 :: 		NVIC_IntEnable(IVT_INT_TIM2);   // Nested Vector Interrupt Controller
0x0960	0xF240002C  MOVW	R0, #44
0x0964	0xF7FFFCAE  BL	_NVIC_IntEnable+0
;timers.c, 10 :: 		TIM2_DIER   |= 1;               // Update interrupt enable [TIM2_DIEr bit 0]    TIM2_DIER.UIE = 1;
0x0968	0x480C    LDR	R0, [PC, #48]
0x096A	0x6800    LDR	R0, [R0, #0]
0x096C	0xF0400101  ORR	R1, R0, #1
0x0970	0x480A    LDR	R0, [PC, #40]
0x0972	0x6001    STR	R1, [R0, #0]
;timers.c, 11 :: 		TIM2_CR1    |=  (1UL << 0);     // Counter enable    [TIM2_CR1 bit 0]       TIM2_CR1.CEN = 1;
0x0974	0x4806    LDR	R0, [PC, #24]
0x0976	0x6800    LDR	R0, [R0, #0]
0x0978	0xF0400101  ORR	R1, R0, #1
0x097C	0x4804    LDR	R0, [PC, #16]
0x097E	0x6001    STR	R1, [R0, #0]
;timers.c, 13 :: 		}
L_end_init_Timer2:
0x0980	0xF8DDE000  LDR	LR, [SP, #0]
0x0984	0xB001    ADD	SP, SP, #4
0x0986	0x4770    BX	LR
0x0988	0x00022000  	_currentTime+0
0x098C	0x38404002  	RCC_APB1ENR+0
0x0990	0x00004000  	TIM2_CR1+0
0x0994	0x00284000  	TIM2_PSC+0
0x0998	0x002C4000  	TIM2_ARR+0
0x099C	0x000C4000  	TIM2_DIER+0
; end of _init_Timer2
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x02C6	0x2804    CMP	R0, #4
0x02C8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x02CA	0x4919    LDR	R1, [PC, #100]
0x02CC	0x6809    LDR	R1, [R1, #0]
0x02CE	0xF4413280  ORR	R2, R1, #65536
0x02D2	0x4917    LDR	R1, [PC, #92]
0x02D4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x02D6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x02D8	0x2805    CMP	R0, #5
0x02DA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x02DC	0x4914    LDR	R1, [PC, #80]
0x02DE	0x6809    LDR	R1, [R1, #0]
0x02E0	0xF4413200  ORR	R2, R1, #131072
0x02E4	0x4912    LDR	R1, [PC, #72]
0x02E6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x02E8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x02EA	0x2806    CMP	R0, #6
0x02EC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x02EE	0x4910    LDR	R1, [PC, #64]
0x02F0	0x6809    LDR	R1, [R1, #0]
0x02F2	0xF4412280  ORR	R2, R1, #262144
0x02F6	0x490E    LDR	R1, [PC, #56]
0x02F8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x02FA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x02FC	0x280F    CMP	R0, #15
0x02FE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0300	0x490C    LDR	R1, [PC, #48]
0x0302	0x6809    LDR	R1, [R1, #0]
0x0304	0xF0410202  ORR	R2, R1, #2
0x0308	0x490A    LDR	R1, [PC, #40]
0x030A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x030C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x030E	0x2810    CMP	R0, #16
0x0310	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0312	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0316	0x0961    LSRS	R1, R4, #5
0x0318	0x008A    LSLS	R2, R1, #2
0x031A	0x4907    LDR	R1, [PC, #28]
0x031C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x031E	0xF004021F  AND	R2, R4, #31
0x0322	0xF04F0101  MOV	R1, #1
0x0326	0x4091    LSLS	R1, R2
0x0328	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x032A	0xB001    ADD	SP, SP, #4
0x032C	0x4770    BX	LR
0x032E	0xBF00    NOP
0x0330	0xED24E000  	SCB_SHCRS+0
0x0334	0xE010E000  	STK_CTRL+0
0x0338	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_init_Buttons:
;button.c, 3 :: 		void init_Buttons(){
0x0C4C	0xB081    SUB	SP, SP, #4
0x0C4E	0xF8CDE000  STR	LR, [SP, #0]
;button.c, 5 :: 		GPIOE_MODER    &= ~((3UL << 2*0));   // Clear bits in MODER - Input (00)
0x0C52	0x4839    LDR	R0, [PC, #228]
0x0C54	0x6801    LDR	R1, [R0, #0]
0x0C56	0xF06F0003  MVN	R0, #3
0x0C5A	0x4001    ANDS	R1, R0
0x0C5C	0x4836    LDR	R0, [PC, #216]
0x0C5E	0x6001    STR	R1, [R0, #0]
;button.c, 7 :: 		GPIOE_OSPEEDR  &= ~((3UL << 2*0));   // Clear bits in OSPEEDR
0x0C60	0x4836    LDR	R0, [PC, #216]
0x0C62	0x6801    LDR	R1, [R0, #0]
0x0C64	0xF06F0003  MVN	R0, #3
0x0C68	0x4001    ANDS	R1, R0
0x0C6A	0x4834    LDR	R0, [PC, #208]
0x0C6C	0x6001    STR	R1, [R0, #0]
;button.c, 8 :: 		GPIOE_OSPEEDR  |=  ((2UL << 2*0));   // Set High speed   (2h = 10b)
0x0C6E	0x4833    LDR	R0, [PC, #204]
0x0C70	0x6800    LDR	R0, [R0, #0]
0x0C72	0xF0400102  ORR	R1, R0, #2
0x0C76	0x4831    LDR	R0, [PC, #196]
0x0C78	0x6001    STR	R1, [R0, #0]
;button.c, 10 :: 		GPIOE_PUPDR    &= ~((3UL << 2*0));   // Clear bits in PUPDR
0x0C7A	0x4831    LDR	R0, [PC, #196]
0x0C7C	0x6801    LDR	R1, [R0, #0]
0x0C7E	0xF06F0003  MVN	R0, #3
0x0C82	0x4001    ANDS	R1, R0
0x0C84	0x482E    LDR	R0, [PC, #184]
0x0C86	0x6001    STR	R1, [R0, #0]
;button.c, 11 :: 		GPIOE_PUPDR    |=  ((1UL << 2*0));   // Set Pull-down  (2h = 10b)
0x0C88	0x482D    LDR	R0, [PC, #180]
0x0C8A	0x6800    LDR	R0, [R0, #0]
0x0C8C	0xF0400101  ORR	R1, R0, #1
0x0C90	0x482B    LDR	R0, [PC, #172]
0x0C92	0x6001    STR	R1, [R0, #0]
;button.c, 13 :: 		SYSCFG_EXTICR1 |= 0x4;               // SYStem Configuration Controler - EXTernal Interrupt Configuration Register 1
0x0C94	0x482B    LDR	R0, [PC, #172]
0x0C96	0x6800    LDR	R0, [R0, #0]
0x0C98	0xF0400104  ORR	R1, R0, #4
0x0C9C	0x4829    LDR	R0, [PC, #164]
0x0C9E	0x6001    STR	R1, [R0, #0]
;button.c, 16 :: 		EXTI_IMR       |= 1;                 // Interrupt mask on line (1)
0x0CA0	0x4829    LDR	R0, [PC, #164]
0x0CA2	0x6800    LDR	R0, [R0, #0]
0x0CA4	0xF0400101  ORR	R1, R0, #1
0x0CA8	0x4827    LDR	R0, [PC, #156]
0x0CAA	0x6001    STR	R1, [R0, #0]
;button.c, 17 :: 		EXTI_FTSR      |= 1;                 // Fall edge (press button)
0x0CAC	0x4827    LDR	R0, [PC, #156]
0x0CAE	0x6800    LDR	R0, [R0, #0]
0x0CB0	0xF0400101  ORR	R1, R0, #1
0x0CB4	0x4825    LDR	R0, [PC, #148]
0x0CB6	0x6001    STR	R1, [R0, #0]
;button.c, 20 :: 		NVIC_IntEnable(IVT_INT_EXTI0);       // Nested Vector Interrupt Controller
0x0CB8	0xF2400016  MOVW	R0, #22
0x0CBC	0xF7FFFB02  BL	_NVIC_IntEnable+0
;button.c, 23 :: 		GPIOA_MODER    &= ~((3UL << 2*10));  // Clear bits in MODER - Input (00)
0x0CC0	0x4823    LDR	R0, [PC, #140]
0x0CC2	0x6801    LDR	R1, [R0, #0]
0x0CC4	0xF46F1040  MVN	R0, #3145728
0x0CC8	0x4001    ANDS	R1, R0
0x0CCA	0x4821    LDR	R0, [PC, #132]
0x0CCC	0x6001    STR	R1, [R0, #0]
;button.c, 25 :: 		GPIOA_OSPEEDR  &= ~((3UL << 2*10));  // Clear bits in OSPEEDR
0x0CCE	0x4821    LDR	R0, [PC, #132]
0x0CD0	0x6801    LDR	R1, [R0, #0]
0x0CD2	0xF46F1040  MVN	R0, #3145728
0x0CD6	0x4001    ANDS	R1, R0
0x0CD8	0x481E    LDR	R0, [PC, #120]
0x0CDA	0x6001    STR	R1, [R0, #0]
;button.c, 26 :: 		GPIOA_OSPEEDR  |=  ((2UL << 2*10));  // Set High speed - (2h = 10b)
0x0CDC	0x481D    LDR	R0, [PC, #116]
0x0CDE	0x6800    LDR	R0, [R0, #0]
0x0CE0	0xF4401100  ORR	R1, R0, #2097152
0x0CE4	0x481B    LDR	R0, [PC, #108]
0x0CE6	0x6001    STR	R1, [R0, #0]
;button.c, 28 :: 		SYSCFG_EXTICR3 &= ~(15UL << 8);      // EXTI 10 (on 3x4 bits) interrupt Port A (0 - 0000)
0x0CE8	0x481B    LDR	R0, [PC, #108]
0x0CEA	0x6801    LDR	R1, [R0, #0]
0x0CEC	0xF46F6070  MVN	R0, #3840
0x0CF0	0x4001    ANDS	R1, R0
0x0CF2	0x4819    LDR	R0, [PC, #100]
0x0CF4	0x6001    STR	R1, [R0, #0]
;button.c, 30 :: 		GPIOA_PUPDR    &= ~((3UL << 2*10));  // Clear bits in PUPDR
0x0CF6	0x4819    LDR	R0, [PC, #100]
0x0CF8	0x6801    LDR	R1, [R0, #0]
0x0CFA	0xF46F1040  MVN	R0, #3145728
0x0CFE	0x4001    ANDS	R1, R0
0x0D00	0x4816    LDR	R0, [PC, #88]
0x0D02	0x6001    STR	R1, [R0, #0]
;button.c, 31 :: 		GPIOA_PUPDR    |=  ((1UL << 2*10));  // Set Pull-down (2h = 10b)
0x0D04	0x4815    LDR	R0, [PC, #84]
0x0D06	0x6800    LDR	R0, [R0, #0]
0x0D08	0xF4401180  ORR	R1, R0, #1048576
0x0D0C	0x4813    LDR	R0, [PC, #76]
0x0D0E	0x6001    STR	R1, [R0, #0]
;button.c, 33 :: 		EXTI_IMR       |= (1 << 10);         // Interrupt mask on line (10)
0x0D10	0x480D    LDR	R0, [PC, #52]
0x0D12	0x6800    LDR	R0, [R0, #0]
0x0D14	0xF4406180  ORR	R1, R0, #1024
0x0D18	0x480B    LDR	R0, [PC, #44]
0x0D1A	0x6001    STR	R1, [R0, #0]
;button.c, 34 :: 		EXTI_FTSR      |= (1 << 10);         // Fall edge (press button)
0x0D1C	0x480B    LDR	R0, [PC, #44]
0x0D1E	0x6800    LDR	R0, [R0, #0]
0x0D20	0xF4406180  ORR	R1, R0, #1024
0x0D24	0x4809    LDR	R0, [PC, #36]
0x0D26	0x6001    STR	R1, [R0, #0]
;button.c, 37 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);   // Nested Vector Interrupt Controller
0x0D28	0xF2400038  MOVW	R0, #56
0x0D2C	0xF7FFFACA  BL	_NVIC_IntEnable+0
;button.c, 39 :: 		}
L_end_init_Buttons:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB001    ADD	SP, SP, #4
0x0D36	0x4770    BX	LR
0x0D38	0x10004002  	GPIOE_MODER+0
0x0D3C	0x10084002  	GPIOE_OSPEEDR+0
0x0D40	0x100C4002  	GPIOE_PUPDR+0
0x0D44	0x38084001  	SYSCFG_EXTICR1+0
